ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
33079,simple,,,"Beate MIX & MATCH Box - 18 karat forgyldt",1,0,visible,,"Boxene fra Jewelry by Grundled er et mix af vores favorit kombinationer, hvor enkelte ørestikkere, øreringe eller earcuffs er nøje udvalg til at klæde hinanden særligt godt.\nDenne box består af 1 Eva ørestik, 1 Elin ørering og 1 Rose ørestik. Lille lækker smykkeæske følger med.",,,taxable,,1,4,,0,0,,,,,0,,,"439,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled MIX & MATCH Box, Kunsthåndværkere, Smykker > Øreringe, Smykker","forgyldt, Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Beate-MIX-MATCH-Box-18-carat-gold-plated.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Beate-MIX-MATCH-Box-18-carat-gold-plated-1.png",,,,,,,,,179,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33082,simple,,,"Grundled - London Earcuff - Sølvbelagt",1,0,visible,,"Fin lille bubble earcuff med med små kugler.<strong> </strong>\n\nBemærk prisen er for 1 stk. Lille lækker smykkeæske medfølger.\n\nMateriale: Sterling sølvbelagt.\n\nMål: 12mm. diameter.",,,taxable,,1,4,,0,0,,,,,0,,,"149,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled > Grundled Earcuff, Kunsthåndværkere, Smykker > Øreringe, Smykker","Earcuff, Grundled, Sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/London-Earcuff-Soelvbelagt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/London-Earcuff-Soelvbelagt-1.png",,,,,,,,,439,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33085,simple,,,"Grundled - London Earcuff - 18 karat forgyldt",1,0,visible,,"Fin lille bubble earcuff med med små kugler.<strong> </strong>\n\nBemærk prisen er for 1 stk. Lille lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\n\nMål: 12mm. diameter.",,,taxable,,1,4,,0,0,,,,,0,,,"149,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Earcuff, Kunsthåndværkere, Smykker > Øreringe, Smykker","Earcuff, forgyldt, Grundled",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/London-Earcuff-18-karat-forgyldt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/London-Earcuff-18-karat-forgyldt-1.png",,,,,,,,,438,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33088,simple,,,"Grundled - Vega Hoop Øreringe - 18 karat forgyldt",1,0,visible,,"Smukke hoop øreringe med indvendig ferskvandsperle.\n\nPrisen er pr. par (2 stk), og en lille lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt og ægte ferskvandsperle.\n\nMål:øreringene måler 19mm. i diameter.",,,taxable,,1,1,,0,0,,,,,0,,,"349,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","forgyldt, Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Vega-Hoop-Oereringe-18-karat-forgyldt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Vega-Hoop-Oereringe-18-karat-forgyldt-2.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Vega-Hoop-Oereringe-18-karat-forgyldt-1.png",,,,,,,,,478,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33092,simple,,,"Grundled - Gry Øreringe - 18 karat forgyldt",1,0,visible,,"Minimalistiske og grafiske øreringe.\n\nPrisen er pr. par (2 stk), og en lille lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\n\nMål: 24x19mm.",,,taxable,,1,1,,0,0,,,,,0,,,"399,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","forgyldt, Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Gry-Oereringe-18-karat-forgyldt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Gry-Oereringe-18-karat-forgyldt-1.png",,,,,,,,,421,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33095,simple,,,"Grundled - Gry Øreringe - Sølvbelagt",1,0,visible,,"Minimalistiske og grafiske øreringe.\n\nPrisen er pr. par (2 stk), og en lille lækker smykkeæske følger med.\n\nMateriale: Sterling sølvbelagt.\n\nMål: 24x19mm.",,,taxable,,1,6,,0,0,,,,,0,,,"399,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, Øreringe, Sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Gry-Oereringe-Soelvbelagt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Gry-Oereringe-Soelvbelagt-1.png",,,,,,,,,422,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33098,simple,,,"Grundled - Yoko Earcuff - Sølvbelagt",1,0,visible,,"Fin dobbelt earcuff.<strong> </strong>\n\nBemærk prisen er for 1 stk. Lille lækker smykkeæske medfølger.\n\nMateriale: sterling sølv.",,,taxable,,1,4,,0,0,,,,,0,,,"249,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Earcuff, Kunsthåndværkere, Smykker > Øreringe, Smykker","Earcuff, Grundled, Sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Yoko-Earcuff-Soelvbelagt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Yoko-Earcuff-Soelvbelagt-2.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Yoko-Earcuff-Soelvbelagt-1.png",,,,,,,,,481,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33103,simple,,,"Grundled - Yoko Earcuff - 18 karat forgyldt",1,0,visible,,"Fin dobbelt earcuff.\n\nBemærk prisen er for 1 stk. Lille lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.",,,taxable,,1,4,,0,0,,,,,0,,,"249,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Earcuff, Kunsthåndværkere, Smykker > Øreringe, Smykker","Earcuff, forgyldt, Grundled",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Yoko-Earcuff-18-karat-forgyldt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Yoko-Earcuff-18-karat-forgyldt-1.png",,,,,,,,,480,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33106,simple,,,"Grundled - Lea Øreringe LILLE - Sølvbelagt",1,0,visible,,"Sølvbelagte små hoops / hoop øreringe, med ægte ferskvandsperler.\n\nPrisen er pr. par (2 stk), og en lille lækker smykkeæske følger med.\n\nMateriale: Sølvbelagt og ferskvandsperler.\n\nMål: 15mm i diameter.\n\nOBS alle perler er naturligt unikke og kan derfor variere i størrelse og form.",,,taxable,,1,7,,0,0,,,,,0,,,"319,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, Øreringe, Sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Lea-Oereringe-LILLE-Soelvbelagt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Lea-Oereringe-LILLE-Soelvbelagt-2.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Lea-Oereringe-LILLE-Soelvbelagt-1.png",,,,,,,,,437,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
34771,simple,,,"Grundled - Lea Halskæde - sølv",1,0,visible,,"Elegant og feminin sølvbelagt halskæde, med ferskvandsperle som vedhæng.\n\nLille lækker smykkeæske følger med. Materiale: sterling sølv belagt og ferskvandsperle.\n\nMål: Halskæden har en justérbar forlængerkæde.\n\nKædens længde er 45cm når den er på sit korteste og 50cm når den er på sit længste.",,,taxable,,1,4,,0,0,,,,,0,,,"399,00","Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2024/07/Grundled-silver-Lea-necklace.webp, https://www.1x1textil.dk/wp-content/uploads/2024/07/lea_sb001_ea3b7612-aedd-4ac4-a460-4b12b1a2ae00.jpg.webp",,,,,,,,,434,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
34774,simple,,,"Grundled - Scarlett Mini ørestikkere (18 karat forgyldt)",1,0,visible,,"Grafiske små art deco ørestikkere. Prisen er pr. par (2 stk), og en lille smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\n\nMål: Ørestikken måler 5mm. diameter.",,,taxable,,1,4,,0,0,,,,,0,,,199,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2024/07/Grundled-Scarlett-Mini-oerestikkere-18-karat-forgyldt.webp, https://www.1x1textil.dk/wp-content/uploads/2024/07/Grundled-Scarlett-Mini-oerestikkere-18-karat-forgyldt-2.webp",,,,,,,,,467,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
34777,simple,,,"Grundled - Scarlett Mini ørestikkere (sølv)",1,0,visible,,"Grafiske små art deco ørestikkere. Prisen er pr. par (2 stk), og en lille smykkeæske følger med.\n<div class=""product-info__description"">\n<div class=""prose"">Materiale: Sterling sølvbelagt.</div>\n<div class=""prose"">Mål: Ørestikken måler 5mm. diameter.</div>\n</div>",,,taxable,,1,12,,0,0,,,,,0,,,199,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2024/07/Grundled-Scarlett-Mini-oerestikkere-soelv.webp, https://www.1x1textil.dk/wp-content/uploads/2024/07/Grundled-Scarlett-Mini-oerestikkere-soelv2.webp",,,,,,,,,468,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
35951,simple,,,"Grundled – Polly Øreringe – Sølv",1,0,visible,,"Grundled – Polly Øreringe – Sølv\nPolly Øreringe – sølv\n\nSmykke forgyldte øreringe, i organisk form med små ferskvandsperler.\n\nPrisen er pr. par (2 stk), og en lille smykkeæske følger med.\n\nMateriale: sølv\nMål: Længde 2,5cm.\n\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.\n\nkr. 349,00",,,taxable,,1,3,,0,0,,,,,0,,,349,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2024/10/polly_s.webp,,,,,,,,,486,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
36332,simple,,,"Grundled - Vega øreringe - forgyldt",1,0,visible,,"Forgyldte ørestikkere med ægte ferskvandsperler og cirkel på låsen bagpå.\n\nPrisen er pr. par (to stk), og en lille lækker smykkeæske følger med.\n\nMål: Ørestikken måler ca. 8 mm i diameter og cirklen bagpå måler 15 mm i diameter.\n\nMateriale: 18 karat forgyldt og ferskvandsperler.\n\nOBS: Alle perler er naturligt unikke og kan derfor variere i størrelse og form.",,,taxable,,1,4,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2024/11/grundled-vega-oerestikker-forgyldt.jpg,,,,,,,,,479,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
36862,simple,,,"Grundled - Mille Øreringe - Sølvbelagt",1,0,visible,,"<span data-mce-fragment=""1""><strong>Sølvbelagte hoop øreringe med facetslebne hvide zirkonia sten. Prisen er pr. par</strong></span><span data-mce-fragment=""1""><strong><span class=""Apple-converted-space"">&nbsp;</span></strong></span><span data-mce-fragment=""1""><strong>(2 stk)</strong></span><span data-mce-fragment=""1""><strong>, og en lækker smykkeæske følger med</strong></span><span data-mce-fragment=""1""><strong>.&nbsp;</strong></span><span data-mce-fragment=""1""><strong>Mål: 20mm i diameter. Materiale: Sterling sølvbelagt og hvide zirkonia sten.</strong></span>",,,taxable,,1,3,,0,0,,,,,0,,,429,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, grundled mille, Grundled øreringe, mille øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/img_7579.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-mille-forgyldt2.jpg",,,,,,,,,448,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
41306,simple,,,"Grundled HOLLY",1,0,visible,,"<strong> Grundled HOLLY</strong>\n\n<strong>Ørering med stick med riller og snoning i sølv. </strong>",,,taxable,,1,2,,0,0,,,,,1,,,299,"Kunsthåndværkere > Grundled > Grundled Øreringe, Stricily Knit",,,"https://www.1x1textil.dk/wp-content/uploads/2026/02/img_6480-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/img_6479-scaled.jpeg",,,,,,,,,0,,,,,,,,,
