ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
37824,simple,,,"Bjarni Sigurdsson - Sukker & fløde sæt stor",1,0,visible,,"<a href=""http://www.1x1textil.dk/bjarni-sigurdsson/""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson</span></span></span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> sugar cream, different colors and texture in the icing, seen.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">For each individual order, the handicrafts and ceramics are specially selected and put together according to Helene Vonsild's expertise. </span></span></span></span>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">But you are of course always welcome to  </span></span></span></span><a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">contact the store</span></span></span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> if you have special requests, where Helene will be happy to assist you with personal service by email or phone.</span></span></span></span>",,,taxable,,1,3,,0,0,,,,,0,,,575,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Kander, Kander","Bjarni Sigurdsson, Bjarni Sigurdsson kande, Bjarni Sigurdsson keramik, Keramik",,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2506-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2507-scaled.jpg",,,,,,,,,213,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37829,simple,,,"Bjarni Sigurðsson - Skål stor",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 16 cm, W: 21 cm</span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,2,,0,0,,,,,0,,,1600,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2495-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2493-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2490-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2489-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37834,simple,,,"Bjarni Sigurðsson - Rund Skål Lille",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 6 cm, W: 11 cm</span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,3,,0,0,,,,,0,,,375,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Kunsthåndværkere, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2500-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2497-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37838,simple,,,"Bjarni Sigurdsson -  kop",1,0,visible,,"<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Bjarni Sigurdsson Keramikkopper med flotte </span></span></span></span></span></span>glasur<span style=""vertical-align: inherit""> </span>farver<span style=""vertical-align: inherit"">. </span></strong>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><strong>Please leave a comment on your order if you have any special requests for color/shape.</strong></span></span></span></span></span></span>",,,taxable,,1,27,,0,0,,,,,0,,,"250,00","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2674-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2679-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2676-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2678-scaled.jpeg",,,,,,,,,186,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37842,simple,,,"Bjarni Sigurðsson - Farverig skål",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowl, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 6 cm, W: 13 cm</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have the last piece.</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,1,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2510-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2512-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37845,simple,,,"Bjarni Sigurðsson - Lille keramikskål - hvid indeni",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 5 cm, W: 11 cm</span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,3,,0,0,,,,,0,,,350,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2514-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2518-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2517-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37849,simple,,,"Bjarni Sigurðsson - Skål Mellem",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 9 cm, W: 14 cm</span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,2,,0,0,,,,,0,,,450,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2519-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2523-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2524-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37857,simple,,,"Bjarni Sigurðsson - Skål Diamant skål",1,0,visible,,"<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">H: 6 cm, W: 12 cm</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,1,,0,0,,,,,0,,,450,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2587-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2588-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2589-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37861,simple,,,"Bjarni Sigurðsson - Lille saltskål",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 2 cm, W: 9 cm</span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,0,0,,0,0,,,,,0,,,200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2536-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2540-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2538-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37865,simple,,,"Bjarni Sigurðsson - Riffle skål stor",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 13 cm, W: 16 cm</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,5,,0,0,,,,,0,,,1200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2545-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2549-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2555-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2551-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2542-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
